System Prompt,User Prompt,Output
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Selamat datang d negara +62 . yang ngelawan begal d penjara yang berdemokrasi menyampaikan aspirasi ditangkap dan d kira propokasi dg perlakuan tidak manusiawi . yang mungut karet bekas malah d penjara . Apa kabar para korupsi yang malah disembunyikan para pejabat? <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Keren ... Seusai Sholat Jumat <username> Di Kepung Para Warga",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Terimakasih wan abud <username> Berkat anda ane bisa mancing ikan mas dari depan pager rumah .. <hashtag> <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Luar biasa jakarta berkahnya tidak abis2 . Semoga berkah terus setiap hari . <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Mari kita luruskan hati mengaji itu untuk beribadah pada Allah bukan kampanye . <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Selamat <hashtag> ! Angka statistik kemacetan turun pesat di 2020 karena banjir terus kagak ada kendaraan di jalan ! <hashtag> <hashtag> <hashtag> <hashtag> <hashtag> <hashtag> <hashtag> <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
welcome to indonesia semua hal dikomenin. even sebenernya itu gaperlu & gapenting samsek.???????",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
<username> Anis memang pintar pintar memanfaatkan situasi terlaksana atau tidak itu bukan bagian tanggungjawab nya tinggal ngeles saja",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Ngumpulin koin buat pembangunan gedung KPK? tidak malu apa? Satu lagi yang sudah menjadi budaya Indonesia . MENGEMIS !",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Seolah olah tahu tentang pertanian dan sangat peduli dg petani padahal bertani saja malu.",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Permisi generasi optimis mau lewat . Politisi tukang sebar fitnah hoax apalagi <hashtag> tolong minggir dulu ya .. <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Istana Presiden Kebanjiran Luar biasaaaa.. Janji kampanye <username> sudah terealisasi. Sediakan kolam untuk warga Jakarta.! <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Alhamdulillah kelompok ini mulai positif dengan keberadaan diskotik . Semoga enggak ada lagi razia ilegal terhadap diskotik dari kelompok ini .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
<username> Tolong tuhan jauhkan anies baswedan dari jawa tengah .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
kalau punya akal waras sih harusnya tidak puas menyebar hoax dan mengakui hoax .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Berkah apaan pusing mau cari nafkah tidak bisa uang pas2an rmh kebanjiran kacau nih Gabeneer!!<hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Perusahaan nya mang ada dan alamatnya bener kok Cuman ntuh kantor kgak bakal keliatan bagi mata Rang yang kgak Beriman .. <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Besok BTP keluar dari tahanan ..biar dia kafir aseng tapi dia hadapin semua prosedur hukum baik dari pemeriksaan sampai ke pengadilan ..tidak pakai acara minta penangguhan keringanan apalagi ampe kabur!!! <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
pencetus kalimat partai allah mengedukasi generasi spesies untuk saling berujar kebencian <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
wow...!!! di canberra...pidato pakai bahasa indonesia..?? nasionalis banget bapak...?? sia-sia TOEFL saya... ?? <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Masa anis goblok gak mungkin lahh...kalu tukang bohong iyaaIsyarat okeTertawa berguling di lantaiTertawa berguling di lantai <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
horeeee ... ... ðÿ'ðÿ'ðÿ' mantaaab ðÿ' sepak terjang bejat andre dengan menjebak nn bakal diseret ke meja hijau. dukung nn dengan: <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Sungguh mulia sekali kader Partai Allah ini :) Setelah bagi2 kursi apalagi? Giveaway tiket surga?",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Terimah Kasih Rezim Sontoloyo Memang Paling Mantap dan Hebat ! Makin Cinta saja saya sama Rezim ini Semoga Allah SWT Melaknat Kalian Semua Wahai Manusia Durjana",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Aku kangen manusia yang dulu . Manusia yang kalau ribut itu tinjunya dikepal bukan hanya pakai jempol.",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
dengan tidak mengurangi rasa hormat saya kepada bapak prabowo saya minta usul bapak kalau mau sholat jumat gausah di sebar pakai pamflet juga kali . kan ini bukan promosi potongan harga bapak .",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Selamat ulang tahun bagi negara KHUSUS ISLAM Indonesia . Semoga ke depannya bisa semakin menyudutkan rakyat non-muslim",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Jujur itu mahal makanya kebanyakan orang yang suka bohong itu tidak punya nilai jual (n) <hashtag>",
"Anda adalah model bahasa yang ahli dalam memahami dan menghasilkan kalimat sarkasme dalam bahasa Indonesia, terutama dalam konteks media sosial seperti Twitter. Sarkasme adalah bentuk ekspresi yang menyampaikan makna berlawanan dari apa yang dikatakan, biasanya dengan tujuan menyindir, mengkritik, atau mengekspresikan ketidakpuasan secara tidak langsung.
Anda akan diberikan satu contoh kalimat sarkasme sebagai referensi. Tugas Anda adalah pelajari struktur, pola bahasa, dan gaya penulisan dari contoh-contoh tersebut, lalu buat satu kalimat sarkasme baru. Kalimat tersebut harus:
- Terdengar alami seperti tweet yang ditulis oleh pengguna Twitter di Indonesia.
- Menghindari penggunaan kata seru pada awal kalimat seperti ‘Wah’, ‘Wow’, atau ungkapan serupa.
- Disajikan tanpa tambahan penjelasan atau teks lain","Contoh:
Kenapa saya memberiken apresiasi yang tinggi? Krn i Kafir saja ndak sanggup ngasih penghargaan seperti itu malah nutup diskotik",
